0.000000000000000000e+00,0.000000000000000000e+00
0.000000000000000000e+00,0.000000000000000000e+00
9.999999999998898659e-04,-9.999999999998898659e-04
9.999999999998898659e-04,-2.999999999999891642e-03
0.000000000000000000e+00,-2.999999999999891642e-03
-1.000000000000111910e-03,-4.000000000000003553e-03
-1.000000000000111910e-03,-4.999999999999893419e-03
-3.000000000000113687e-03,-6.000000000000005329e-03
-4.000000000000003553e-03,-6.000000000000005329e-03
-5.999999999999783284e-03,-6.000000000000005329e-03
-5.999999999999783284e-03,-6.000000000000005329e-03
-7.000000000000117240e-03,-6.000000000000005329e-03
-7.000000000000117240e-03,-6.999999999999895195e-03
-8.000000000000007105e-03,-6.999999999999895195e-03
-8.000000000000007105e-03,-6.999999999999895195e-03
-8.000000000000007105e-03,-6.000000000000005329e-03
-8.999999999999896971e-03,-6.000000000000005329e-03
-8.999999999999896971e-03,-6.999999999999895195e-03
-8.999999999999896971e-03,-6.999999999999895195e-03
-8.999999999999896971e-03,-6.999999999999895195e-03
-9.999999999999786837e-03,-8.000000000000007105e-03
-1.100000000000012079e-02,-8.000000000000007105e-03
-1.200000000000001066e-02,-8.999999999999896971e-03
-1.200000000000001066e-02,-8.999999999999896971e-03
-1.299999999999990052e-02,-1.000000000000000888e-02
-1.299999999999990052e-02,-1.000000000000000888e-02
-1.200000000000001066e-02,-1.000000000000000888e-02
-1.200000000000001066e-02,-1.000000000000000888e-02
-1.100000000000012079e-02,-1.099999999999989875e-02
-1.100000000000012079e-02,-1.099999999999989875e-02
-1.100000000000012079e-02,-1.099999999999989875e-02
-9.999999999999786837e-03,-1.000000000000000888e-02
-9.999999999999786837e-03,-1.099999999999989875e-02
-9.999999999999786837e-03,-1.099999999999989875e-02
-9.999999999999786837e-03,-1.099999999999989875e-02
-9.999999999999786837e-03,-1.200000000000001066e-02
-9.999999999999786837e-03,-1.200000000000001066e-02
-9.999999999999786837e-03,-1.200000000000001066e-02
-8.999999999999896971e-03,-1.200000000000001066e-02
-7.000000000000117240e-03,-1.299999999999990052e-02
-7.000000000000117240e-03,-1.400000000000001243e-02
-5.999999999999783284e-03,-1.400000000000001243e-02
-4.000000000000003553e-03,-1.400000000000001243e-02
-3.000000000000113687e-03,-1.400000000000001243e-02
0.000000000000000000e+00,-1.499999999999990230e-02
4.000000000000003553e-03,-1.600000000000001421e-02
1.200000000000001066e-02,-1.800000000000001599e-02
1.600000000000001421e-02,-1.899999999999990585e-02
1.899999999999990585e-02,-2.000000000000001776e-02
2.200000000000001954e-02,-2.000000000000001776e-02
2.400000000000002132e-02,-2.099999999999990763e-02
2.800000000000002487e-02,-1.899999999999990585e-02
3.000000000000002665e-02,-1.899999999999990585e-02
3.499999999999992006e-02,-1.699999999999990408e-02
3.699999999999992184e-02,-1.699999999999990408e-02
4.000000000000003553e-02,-1.699999999999990408e-02
4.200000000000003730e-02,-1.699999999999990408e-02
4.299999999999992717e-02,-1.600000000000001421e-02
4.400000000000003908e-02,-1.400000000000001243e-02
4.499999999999992895e-02,-1.299999999999990052e-02
4.600000000000004086e-02,-1.200000000000001066e-02
4.699999999999993072e-02,-1.000000000000000888e-02
4.699999999999993072e-02,-1.000000000000000888e-02
4.800000000000004263e-02,-8.999999999999896971e-03
5.000000000000004441e-02,-8.000000000000007105e-03
5.099999999999993427e-02,-6.999999999999895195e-03
5.200000000000004619e-02,-2.999999999999891642e-03
5.400000000000004796e-02,0.000000000000000000e+00
5.600000000000004974e-02,-9.999999999998898659e-04
5.600000000000004974e-02,0.000000000000000000e+00
5.699999999999993960e-02,0.000000000000000000e+00
5.699999999999993960e-02,0.000000000000000000e+00
5.699999999999993960e-02,1.000000000000111910e-03
5.699999999999993960e-02,2.000000000000001776e-03
5.699999999999993960e-02,2.000000000000001776e-03
5.600000000000004974e-02,2.000000000000001776e-03
5.600000000000004974e-02,2.000000000000001776e-03
5.499999999999993783e-02,3.000000000000113687e-03
5.499999999999993783e-02,4.000000000000003553e-03
5.499999999999993783e-02,5.000000000000115463e-03
5.499999999999993783e-02,5.000000000000115463e-03
5.499999999999993783e-02,5.000000000000115463e-03
5.499999999999993783e-02,5.000000000000115463e-03
5.499999999999993783e-02,6.000000000000005329e-03
5.499999999999993783e-02,7.000000000000117240e-03
5.400000000000004796e-02,7.000000000000117240e-03
5.299999999999993605e-02,6.000000000000005329e-03
5.299999999999993605e-02,7.000000000000117240e-03
5.099999999999993427e-02,5.000000000000115463e-03
5.000000000000004441e-02,5.000000000000115463e-03
4.899999999999993250e-02,4.000000000000003553e-03
4.800000000000004263e-02,3.000000000000113687e-03
4.600000000000004086e-02,3.000000000000113687e-03
4.499999999999992895e-02,2.000000000000001776e-03
4.099999999999992539e-02,1.000000000000111910e-03
3.200000000000002842e-02,-2.000000000000001776e-03
2.800000000000002487e-02,-4.000000000000003553e-03
2.600000000000002309e-02,-4.999999999999893419e-03
2.299999999999990941e-02,-6.999999999999895195e-03
1.899999999999990585e-02,-8.000000000000007105e-03
1.800000000000001599e-02,-8.999999999999896971e-03
1.600000000000001421e-02,-1.000000000000000888e-02
1.600000000000001421e-02,-1.099999999999989875e-02
1.400000000000001243e-02,-1.299999999999990052e-02
1.099999999999989875e-02,-1.600000000000001421e-02
1.000000000000000888e-02,-1.699999999999990408e-02
8.999999999999896971e-03,-1.800000000000001599e-02
8.000000000000007105e-03,-1.800000000000001599e-02
6.999999999999895195e-03,-1.899999999999990585e-02
4.999999999999893419e-03,-2.000000000000001776e-02
4.000000000000003553e-03,-2.000000000000001776e-02
2.000000000000001776e-03,-2.000000000000001776e-02
-2.000000000000001776e-03,-2.099999999999990763e-02
-4.000000000000003553e-03,-2.200000000000001954e-02
-4.999999999999893419e-03,-2.200000000000001954e-02
-8.000000000000007105e-03,-2.299999999999990941e-02
-1.299999999999990052e-02,-2.400000000000002132e-02
-1.399999999999979039e-02,-2.499999999999991118e-02
-1.699999999999990408e-02,-2.600000000000002309e-02
-1.699999999999990408e-02,-2.699999999999991296e-02
-1.799999999999979394e-02,-2.699999999999991296e-02
-1.799999999999979394e-02,-2.800000000000002487e-02
-1.900000000000012790e-02,-3.000000000000002665e-02
-2.000000000000001776e-02,-3.099999999999991651e-02
-1.900000000000012790e-02,-2.899999999999991473e-02
-1.900000000000012790e-02,-3.000000000000002665e-02
-1.900000000000012790e-02,-3.099999999999991651e-02
-1.699999999999990408e-02,-3.000000000000002665e-02
-1.699999999999990408e-02,-3.000000000000002665e-02
-1.699999999999990408e-02,-3.000000000000002665e-02
-1.699999999999990408e-02,-3.000000000000002665e-02
-1.699999999999990408e-02,-3.099999999999991651e-02
-1.699999999999990408e-02,-3.099999999999991651e-02
-1.699999999999990408e-02,-3.200000000000002842e-02
-1.600000000000001421e-02,-3.099999999999991651e-02
-1.600000000000001421e-02,-3.200000000000002842e-02
